/**
 *	API for Browsers
			declare Club = {{{P}}}GetClub({{{P}}}G_Type_CurrentBrowser, _DataKey);
			BrowserElementData.IsSubfolder = True;
			BrowserElementData.Name = Club.Name;
			BrowserElementData.File = Club.LogoUrl;
		}
		case {{{P}}}C_DataType_Replay: {
			declare {{{P}}}K_ReplayBrowserData ReplayBrowserData = {{{P}}}GetReplayBrowserData({{{P}}}G_Type_CurrentBrowser, _DataKey);
			if (ReplayBrowserData.SubFolder != "") {
				BrowserElementData.Name = {{{P}}}GetLastNameOfPath(ReplayBrowserData.SubFolder);
				BrowserElementData.IsSubfolder = True;
			} else {
				BrowserElementData.Name = {{{P}}}TL::StripFormatting(ReplayBrowserData.ReplayInfo.Name);
			}
			BrowserElementData.File = ReplayBrowserData.ReplayInfo.FileName;
		}
		default: {
			if ({{{P}}}C_DataType_IsFileList.exists(DataTypeElement)) {
				declare FileBrowserData = {{{P}}}GetFileBrowserData({{{P}}}G_Type_CurrentBrowser, _DataKey);
				if (FileBrowserData.SubFolder != "") {
					BrowserElementData.IsSubfolder = True;
					BrowserElementData.Name = {{{P}}}GetLastNameOfPath(FileBrowserData.SubFolder);
				} else {
					BrowserElementData.Name = {{{P}}}GetLastNameOfPath(FileBrowserData.File);
					BrowserElementData.File = FileBrowserData.File;
				}
			}
		}
	}

	IsSubfolder = BrowserElementData.IsSubfolder;
	if (IsSubfolder) {{{MenuSounds::P}}}SetCustomSelectSound(_Frame_Element, "BrowserFolderDive");
	else {{{MenuSounds::P}}}SetCustomSelectSound(_Frame_Element, {{{MenuSounds::P}}}C_Sound_Select);

	declare Text {{{P}}}Tooltip for _Frame_Element;
	declare Text {{{P}}}FileName for _Frame_Element;
	declare Text {{{P}}}FilePath for _Frame_Element;
	{{{P}}}Tooltip = "";
	{{{P}}}FileName = "";
	{{{P}}}FilePath = "";
	if (!BrowserElementData.IsSubfolder) {
		{{{P}}}Tooltip = BrowserElementData.Name;
		{{{P}}}FileName = BrowserElementData.Name;
		{{{P}}}FilePath = BrowserElementData.File;
	}

	switch ({{{P}}}G_Type_CurrentBrowser) {
		case {{{P}}}C_BrowserType_List: {
			declare Quad_Check <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-check") as CMlQuad);
			declare Label_Name <=> (_Frame_Element.GetFirstChild("{{{P}}}label-name") as CMlLabel);
			declare Quad_BG <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-bg") as CMlQuad);
			Label_Name.Value = BrowserElementData.Name;
			Label_Name.Visible = True;
			
			if (BrowserElementData.IsSubfolder) {
				Quad_BG.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_Yellow}}}");
				Quad_Check.Visible = False;
			} else {
				Quad_BG.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenOne}}}");
				Quad_Check.Visible = (
					{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.ListMultiSelect &&
					{{{P}}}C_DataType_CanBeMultiSelect.exists(DataTypeElement)
				);
			}

			Label_Name.TextColor = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
			Label_Name.RelativePosition_V3.X = {{{SizeX_ListMargin}}};
			Label_Name.Size.X = {{{Size_BrowserLists.X - SizeX_ListMargin}}} - Quad_Check.Size.X;

			if (Quad_Check.Visible) {
				if (
					({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Replay) && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays.existskey(BrowserElementData.File)) ||
					({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map) && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.existskey(BrowserElementData.MapUid))
				) {
					Quad_Check.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Checkbox_Active_Square}}}");
				} else {
					Quad_Check.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Checkbox_Inactive_Square}}}");
				}
			}
		}
		default: {
			if ({{{P}}}G_Type_CurrentBrowser == {{{P}}}C_BrowserType_PathNavigation || {{{P}}}G_Type_CurrentBrowser == {{{P}}}C_BrowserType_PathNavigationSmall) {
				declare Label_Name <=> (_Frame_Element.GetFirstChild("{{{P}}}label-name") as CMlLabel);
				declare Quad_Image <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-image") as CMlQuad);
				declare Quad_BG <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-bg") as CMlQuad);
				declare Quad_Focus <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-focus") as CMlQuad);
				declare Quad_Check <=> (_Frame_Element.GetFirstChild("{{{P}}}quad-check") as CMlQuad);

				Label_Name.Value = BrowserElementData.Name;
				if (Quad_Check != Null) Quad_Check.Visible = False;
				Label_Name.Visible = True;

				if (BrowserElementData.IsSubfolder) {
					Quad_BG.ChangeImageUrl("{{{Const::C_ImageUrl_ButtonBG_Folder}}}");
					Quad_Focus.ChangeImageUrl("{{{Const::C_ImageUrl_ButtonBG_Folder}}}");
					Quad_BG.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_Yellow}}}");
					Label_Name.TextColor = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
				}	else {
					Quad_BG.ChangeImageUrl("{{{Const::C_ImageUrl_ButtonBG_File}}}");
					Quad_Focus.ChangeImageUrl("{{{Const::C_ImageUrl_ButtonBG_File}}}");
					Quad_BG.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenOne}}}");
					Label_Name.TextColor = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
				}
				switch (DataTypeElement) {
					case {{{P}}}C_DataType_Image: {
						Label_Name.Visible = BrowserElementData.IsSubfolder;
						Quad_Image.Visible = !BrowserElementData.IsSubfolder;
						if (!BrowserElementData.IsSubfolder) {
							Quad_Image.ChangeImageUrl({{{P}}}C_BasePath^{{{P}}}C_BasePath_Media^BrowserElementData.File);
						}
					}
					default: {
						Quad_Image.Visible = False;

						if (Quad_Check != Null && {{{P}}}C_DataType_CanBeMultiSelect.exists(DataTypeElement)) {
							Quad_Check.Visible = (
								!BrowserElementData.IsSubfolder &&
								{{{P}}}G_Type_CurrentBrowser == {{{P}}}C_BrowserType_PathNavigationSmall &&
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.ListMultiSelect
							);
							if (Quad_Check.Visible) {
								if (
									({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Replay) && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays.existskey(BrowserElementData.File)) ||
									({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map) && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.existskey(BrowserElementData.MapUid))
								) {
									Quad_Check.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Checkbox_Active_Square}}}");
								} else {
									Quad_Check.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Checkbox_Inactive_Square}}}");
								}
							}
						}
					}
				}
			}
		}
	}
}

Void {{{P}}}LeaveBrowser() {
	{{{P}}}DestroyScene();
	{{{P}}}G_RequestsManager.WaitingForMonthlyCampaigns = False;
	{{{P}}}G_RequestsManager.WaitingForQuarterlyCampaigns = False;
	{{{P}}}G_RequestsManager.WaitingForClubCampaigns  = False;
	{{{P}}}G_RequestsManager.WaitingForClubs = False;
	{{{P}}}G_RequestsManager.WaitingForLoadedCampaign = False;
	{{{P}}}G_RequestsManager.WaitingForLoadedMonthlyCampaign = False;
	{{{P}}}G_RequestsManager.NextPageLoadTime = -1;

	{{{LoadingSpinner::P}}}StopAnimation({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-loading-spinner"));

	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return;
	{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	};
	{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	};
	{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenClubId = {{{ClubStruct::C_ClubNullId}}};

	{{{P}}}PendingEvents.add({{{P}}}K_Event{
		Type = {{{P}}}C_EventType_Cancel
	});
}

Void {{{P}}}Cancel(Boolean _LeaveBrowser) {
	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return;

	declare CurrentBrowser = {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser];
	if (CurrentBrowser.CurrentPath != {{{P}}}C_Path_Base) {
		if (
			(!CurrentBrowser.DataTypes.containsoneof({{{P}}}C_DataType_HasCloudFolder) || CurrentBrowser.Settings.DisableCloudFolder) &&
			(CurrentBrowser.CurrentPath == {{{P}}}C_Path_Null || CurrentBrowser.CurrentPath == "" || CurrentBrowser.BasePath == CurrentBrowser.CurrentPath)
		) {
			if (_LeaveBrowser) {{{P}}}LeaveBrowser();
		} else {
			{{{P}}}SetParentPathToCurrentPath({{{P}}}G_Type_CurrentBrowser);
		}
	} else {
		if (_LeaveBrowser) {{{P}}}LeaveBrowser();
	}
}

Void {{{P}}}Private_UpdateListMultiSelect() {
	declare CMlFrame[Integer] ElementsVisible = {{{Scroll::P}}}GetElementsVisible({{{P}}}G_Frame_CurrentScroll);
	foreach (Key => Frame_Element in ElementsVisible) {
		if (Frame_Element.Visible) {
			{{{P}}}UpdateBrowserElement(Frame_Element, Key);
		}
	}
	declare Button_ListMultiSelectValid <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}button-list-multi-select-valid") as CMlFrame);
	{{{Navigation::P}}}Lock(Button_ListMultiSelectValid, (
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays.count <= 0 &&
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.count <= 0
	));
	{{{P}}}UpdateMultiSelectButtons(Button_ListMultiSelectValid);
}

Void {{{P}}}Select(CMlControl _Control) {
	if (_Control == Null) return;

	switch (_Control.ControlId){
		case "{{{P}}}frame-options-explorer": {
			{{{P}}}OpenExplorer({{{P}}}G_Type_CurrentBrowser);
		}
		case "{{{P}}}frame-options-refresh": {
			{{{P}}}RefreshBrowserData();
		}
		case "{{{P}}}frame-options-order": {
			declare IsSortedFromAscendingOrder = {{{P}}}SwitchSortOrder({{{P}}}G_Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild("{{{P}}}quad-image") as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsSortedFromAscendingOrder) {
				Quad_Image.RelativeRotation = 180.;
			} else {
				Quad_Image.RelativeRotation = 0.;
			}
		}
		case "{{{P}}}frame-options-criterion": {
			declare IsSortedByNameElseByDate = {{{P}}}SwitchSortCriterion({{{P}}}G_Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild("{{{P}}}quad-image") as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsSortedByNameElseByDate) {
				Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Criterion_Alpha}}}";
			} else {
				Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Criterion_Date}}}";
			}
		}
		case "{{{P}}}frame-options-flatten": {
			declare IsFlatten = {{{P}}}SwitchFlatten({{{P}}}G_Type_CurrentBrowser);
			declare Quad_Image <=> ((_Control as CMlFrame).GetFirstChild("{{{P}}}quad-image") as CMlQuad);
			if (Quad_Image == Null) return;
			if (IsFlatten) {
				Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Flatten_Files}}}";
			} else {
				Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Flatten_Arbo}}}";
			}
		}
		case "{{{P}}}frame-parent-path": {
			{{{P}}}Cancel(False);
		}
		case "{{{P}}}button-create-map": {
			{{{P}}}PendingEvents.add({{{P}}}K_Event{
				Type = {{{P}}}C_EventType_CreateMap
			});
		}
		case "{{{P}}}button-select-map": {
			{{{P}}}PendingEvents.add({{{P}}}K_Event{
				Type = {{{P}}}C_EventType_ConfirmSelection,
				DataType = {{{P}}}C_DataType_Map,
				Data = {{{P}}}G_PreSelectedMapBrowserData.MapInfo.tojson()
			});
			{{{P}}}ResetBrowserCampaignsAndClubId({{{P}}}G_Type_CurrentBrowser);
		}
		case "{{{P}}}button-editor-settings": {
			{{{P}}}PendingEvents.add({{{P}}}K_Event{
				Type = {{{P}}}C_EventType_EditorSettings,
				DataType = {{{P}}}C_DataType_Map,
				Data = {{{P}}}G_PreSelectedMapBrowserData.MapInfo.tojson()
			});
			{{{P}}}ResetBrowserCampaignsAndClubId({{{P}}}G_Type_CurrentBrowser);
		}
		case "{{{P}}}button-list-multi-select-valid": {
			if ({{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) {
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Replay)) {
					declare {{{P}}}K_ReplayInfo[] ReplayInfoList;
					foreach (ReplayInfo in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays) {
						ReplayInfoList.add(ReplayInfo);
					}
					{{{P}}}PendingEvents.add({{{P}}}K_Event{
						Type = {{{P}}}C_EventType_MultiSelect,
						DataType = {{{P}}}C_DataType_Replay,
						Data = ReplayInfoList.tojson()
					});
				}
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map)) {
					declare {{{CampaignStruct::P}}}K_Map[] MapList;
					foreach (Map in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps) {
						MapList.add(Map);
					}
					{{{P}}}PendingEvents.add({{{P}}}K_Event{
						Type = {{{P}}}C_EventType_MultiSelect,
						DataType = {{{P}}}C_DataType_Map,
						Data = MapList.tojson()
					});
				}
			}
		}
		case "{{{P}}}button-list-multi-select-select-all": {
			if ({{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) {
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Replay)) {
					foreach (ReplayBrowserData in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Replays) {
						if (ReplayBrowserData.SubFolder == "" && ReplayBrowserData.ReplayInfo.FileName != "") {
							{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays[ReplayBrowserData.ReplayInfo.FileName] = ReplayBrowserData.ReplayInfo;
						}
					}
				}
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map)) {
					if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
						foreach (Category in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Categories) {
							foreach (Map in Category.Playlist) {
								if (Map.Uid != "") {
									{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps[Map.Uid] = Map;
								}
							}
						}
					} else if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
						foreach (DailyMap in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.DailyMaps) {
							if (DailyMap.Map.Uid != "") {
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps[DailyMap.Map.Uid] = DailyMap.Map;
							}
						}
					} else {
						foreach (MapBrowserData in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Maps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps[MapBrowserData.MapInfo.Uid] = MapBrowserData.MapInfo;
							}
						}
					}
				}
				{{{P}}}Private_UpdateListMultiSelect();
			}
		}
		case "{{{P}}}button-list-multi-select-unselect-all": {
			if ({{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) {
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Replay)) {
					foreach (ReplayBrowserData in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Replays) {
						if (ReplayBrowserData.SubFolder == "" && ReplayBrowserData.ReplayInfo.FileName != "") {
							{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedReplays.removekey(ReplayBrowserData.ReplayInfo.FileName);
						}
					}
				}
				if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map)) {
					if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
						foreach (Category in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenCampaign.Categories) {
							foreach (Map in Category.Playlist) {
								if (Map.Uid != "") {
									{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.removekey(Map.Uid);
								}
							}
						}
					} else if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
						foreach (DailyMap in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].ChosenMonthlyCampaign.DailyMaps) {
							if (DailyMap.Map.Uid != "") {
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.removekey(DailyMap.Map.Uid);
							}
						}
					} else {
						foreach (MapBrowserData in {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Maps) {
							if (MapBrowserData.SubFolder == "" && MapBrowserData.MapInfo.Uid != "") {
								{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].SelectedMaps.removekey(MapBrowserData.MapInfo.Uid);
							}
						}
					}
				}
				{{{P}}}Private_UpdateListMultiSelect();
			}
		}
	}
}

Void InitPathsTree() {
	{{{P}}}G_Paths_Tree = {{{P}}}C_Paths_Tree;
	declare Integer NumberOfOfficialsCategories = 0;
	foreach (CampaignType => IsLive in {{{P}}}G_RequestsManager.DisplayLiveContent) {
		switch (CampaignType) {
			case {{{CampaignStruct::P}}}C_CampaignType_Quarterly: {
				if (IsLive) {
					NumberOfOfficialsCategories += 1;
				} else {
					foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
						if (PathList.exists({{{P}}}C_Path_Quarterly)) {{{P}}}G_Paths_Tree[ParentPath].remove({{{P}}}C_Path_Quarterly);
					}
				}
			}
			case {{{CampaignStruct::P}}}C_CampaignType_Monthly: {
				if (IsLive) {
					NumberOfOfficialsCategories += 1;
				} else {
					foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
						if (PathList.exists({{{P}}}C_Path_Monthly)) {{{P}}}G_Paths_Tree[ParentPath].remove({{{P}}}C_Path_Monthly);
					}
				}
			}
			case {{{CampaignStruct::P}}}C_CampaignType_Club: {
				if (!IsLive) {
					foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
						if (PathList.exists({{{P}}}C_Path_Clubs)) {{{P}}}G_Paths_Tree[ParentPath].remove({{{P}}}C_Path_Clubs);
					}
				}
			}
		}
	}
	if (NumberOfOfficialsCategories == 0) {
		foreach (ParentPath => PathList in {{{P}}}G_Paths_Tree) {
			if (PathList.exists({{{P}}}C_Path_Officials)) {{{P}}}G_Paths_Tree[ParentPath].remove({{{P}}}C_Path_Officials);
		}
	}
}

Void {{{P}}}ToggleReplaySelection(Integer _BrowserType, {{{P}}}K_ReplayInfo _ReplayInfo, CMlFrame _Button_ListMultiSelectValid) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	if ({{{P}}}G_Browsers[_BrowserType].SelectedReplays.existskey(_ReplayInfo.FileName)) {
		{{{P}}}G_Browsers[_BrowserType].SelectedReplays.removekey(_ReplayInfo.FileName);
	} else {
		{{{P}}}G_Browsers[_BrowserType].SelectedReplays[_ReplayInfo.FileName] = _ReplayInfo;
	}

	{{{P}}}Private_UpdateListMultiSelect();
}

Void {{{P}}}ToggleMapSelection(Integer _BrowserType, {{{CampaignStruct::P}}}K_Map _MapInfo, CMlFrame _Button_ListMultiSelectValid) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	if ({{{P}}}G_Browsers[_BrowserType].SelectedMaps.existskey(_MapInfo.Uid)) {
		{{{P}}}G_Browsers[_BrowserType].SelectedMaps.removekey(_MapInfo.Uid);
	} else {
		{{{P}}}G_Browsers[_BrowserType].SelectedMaps[_MapInfo.Uid] = _MapInfo;
	}

	{{{P}}}Private_UpdateListMultiSelect();
}

***MainInit***
***
declare CMlFrame {{{P}}}Frame_ParentPath;
declare CMlFrame {{{P}}}Frame_Refresh;
declare CMlFrame {{{P}}}Frame_SelectedMap;
declare CMlFrame {{{P}}}Frame_ListButtons;
declare CMlFrame {{{P}}}Button_ListMultiSelectValid;
declare CMlFrame {{{P}}}Button_ListMultiSelectSelectAll;
declare CMlFrame {{{P}}}Button_ParentPath;
declare CMlFrame {{{P}}}Frame_LoadingSpinner;

{{{P}}}G_Frame_Global <=> (Page.GetFirstChild("{{{P}}}frame-global") as CMlFrame);
{{{P}}}G_RequestsManager.DisplayLiveContent = [
	{{{CampaignStruct::P}}}C_CampaignType_Quarterly => False,
	{{{CampaignStruct::P}}}C_CampaignType_Monthly => False,
	{{{CampaignStruct::P}}}C_CampaignType_Club => False
];
InitPathsTree();
{{{P}}}G_RequestsManager.NextPageLoadTime = -1;
***

***MainStart***
***
if ({{{P}}}G_Frame_Global != Null) {
	{{{P}}}Frame_ParentPath <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-parent-path") as CMlFrame);
	{{{P}}}Frame_Refresh <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-options-refresh") as CMlFrame);
	{{{P}}}Frame_SelectedMap <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-selected-map") as CMlFrame);
	{{{P}}}Frame_ListButtons <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-list-buttons") as CMlFrame);
	{{{P}}}Button_ListMultiSelectValid <=> ({{{P}}}Frame_ListButtons.GetFirstChild("{{{P}}}button-list-multi-select-valid") as CMlFrame);
	{{{P}}}Button_ListMultiSelectSelectAll <=> ({{{P}}}Frame_ListButtons.GetFirstChild("{{{P}}}button-list-multi-select-select-all") as CMlFrame);
	{{{P}}}Button_ParentPath <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-parent-path") as CMlFrame);
	{{{P}}}Frame_LoadingSpinner <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-loading-spinner") as CMlFrame);
}
***

***MainLoop***
***
if (PageIsVisible) {
	{{{P}}}PendingEvents = [];
	foreach	(BrowserType => Browser in {{{P}}}G_Browsers) {
		if (Browser.DataTypes.exists({{{P}}}C_DataType_Map)) {
			declare CTaskResult_MapList TaskResultList <=> Browser.TaskResultList_Map;
			if (TaskResultList != Null) {
				if (TaskResultList.HasSucceeded) {
					declare {{{P}}}K_MapBrowserData[] NewMapBrowserData;
					foreach (SubFolder in TaskResultList.SubFolders) {
						NewMapBrowserData.add({{{P}}}K_MapBrowserData{
							SubFolder = SubFolder,
							Path = TaskResultList.Path,
							ParentPath = TaskResultList.ParentPath
						});
					}
					foreach (MapInfo in TaskResultList.MapInfos) {
						// @TODO check if the folders are empty and do not display them ?
						// It would mean checking every folder... Maybe ask Falguière a boolean to filter the maps ?
						if (
							(!Browser.Settings.ShowOnlyUserMaps || MapInfo.AuthorLogin == LocalUser.Login) &&
							(!Browser.Settings.ShowOnlyPlayableMaps || MapInfo.IsPlayable) &&
							(Browser.Settings.FilterByEnvironment.count <= 0 || Browser.Settings.FilterByEnvironment.exists(MapInfo.CollectionName)) 
						) {
							NewMapBrowserData.add({{{P}}}K_MapBrowserData{
								MapInfo = {{{CampaignStruct::P}}}K_Map {
									Uid = MapInfo.MapUid,
									Name = MapInfo.Name,
									AuthorLogin = MapInfo.AuthorLogin,
									AuthorDisplayName = MapInfo.AuthorNickName,
									AuthorTime = MapInfo.TMObjective_AuthorTime,
									GoldTime = MapInfo.TMObjective_GoldTime,
									SilverTime = MapInfo.TMObjective_SilverTime,
									BronzeTime = MapInfo.TMObjective_BronzeTime,
									ThumbnailUrl = "file://Thumbnails/MapUid/"^MapInfo.MapUid,
									IsPlayable = MapInfo.IsPlayable,
									CollectionName = MapInfo.CollectionName,
									LocalFileName = MapInfo.FileName,
									CreatedWithSimpleEditor = MapInfo.CreatedWithSimpleEditor,
									CreatedWithPartyEditor = MapInfo.CreatedWithPartyEditor
								},
								Path = TaskResultList.Path,
								ParentPath = TaskResultList.ParentPath
							});
						}
					}
					{{{P}}}G_Browsers[BrowserType].Maps = [];
					{{{P}}}UpdateLocalMapsData(BrowserType, NewMapBrowserData);
					{{{P}}}G_Browsers[BrowserType].MapTaskListState = {{{P}}}C_TaskListState_HasSucceeded;
				} else if (TaskResultList.HasFailed) {
					{{{P}}}G_Browsers[BrowserType].MapTaskListState = {{{P}}}C_TaskListState_HasFailed;
				} else if (TaskResultList.IsCanceled) {
					{{{P}}}G_Browsers[BrowserType].MapTaskListState = {{{P}}}C_TaskListState_IsCanceled;
				}
				if (!TaskResultList.IsProcessing) {
					DataFileMgr.TaskResult_Release(TaskResultList.Id);
					{{{P}}}G_Browsers[BrowserType].TaskResultList_Map = Null;
				} else {
					{{{P}}}G_Browsers[BrowserType].MapTaskListState = {{{P}}}C_TaskListState_IsProcessing;
				}
			}
		}
		if (Browser.DataTypes.exists({{{P}}}C_DataType_Replay)) {
			declare CTaskResult_ReplayList TaskResultList <=> Browser.TaskResultList_Replay;
			if (TaskResultList != Null) {
				if (TaskResultList.HasSucceeded) {
					declare {{{P}}}K_ReplayBrowserData[] NewReplays;
					foreach (SubFolder in TaskResultList.SubFolders) {
						NewReplays.add({{{P}}}K_ReplayBrowserData {
							SubFolder = SubFolder,
							ReplayInfo = {{{P}}}K_ReplayInfo {}
						});
					}
					foreach (ReplayInfo in TaskResultList.ReplayInfos) {
						NewReplays.add({{{P}}}K_ReplayBrowserData {
							SubFolder = "",
							ReplayInfo = {{{P}}}K_ReplayInfo {
								Id = ReplayInfo.MapUid^"\\"^ReplayInfo.FileName,
								MapUid = ReplayInfo.MapUid,
								Name = ReplayInfo.Name,
								Path = ReplayInfo.Path,
								FileName = ReplayInfo.FileName
							}
						});
					}

					{{{P}}}G_Browsers[BrowserType].Replays = [];
					{{{P}}}UpdateLocalReplaysData(BrowserType, NewReplays);
					{{{P}}}G_Browsers[BrowserType].ReplayTaskListState = {{{P}}}C_TaskListState_HasSucceeded;
				} else if (TaskResultList.HasFailed) {
